Task,Execution Time,Memory Usage,Book,nbCharacter
EgrepLike,3954,376,10122.txt,68213
KMP,1115,204,10122.txt,68213
Egrep,2842,34,10122.txt,68213
EgrepLike,3430,882,10123.txt,315270
KMP,2167,634,10123.txt,315270
Egrep,602,60,10123.txt,315270
EgrepLike,2210,709,10124.txt,268928
KMP,706,552,10124.txt,268928
Egrep,654,70,10124.txt,268928
EgrepLike,3193,1079,10125.txt,517080
KMP,1323,942,10125.txt,517080
Egrep,612,81,10125.txt,517080
EgrepLike,2297,834,10126.txt,371283
KMP,1099,693,10126.txt,371283
Egrep,677,70,10126.txt,371283
EgrepLike,1332,536,10127.txt,197264
KMP,654,548,10127.txt,197264
Egrep,613,124,10127.txt,197264
EgrepLike,5352,1766,10128.txt,936068
KMP,2176,1659,10128.txt,936068
Egrep,959,148,10128.txt,936068
EgrepLike,3834,1236,10129.txt,662014
KMP,1561,1218,10129.txt,662014
Egrep,631,137,10129.txt,662014
EgrepLike,6866,2303,10130.txt,1176619
KMP,2866,2185,10130.txt,1176619
Egrep,646,138,10130.txt,1176619
EgrepLike,1187,702,10131.txt,198807
KMP,507,554,10131.txt,198807
Egrep,657,141,10131.txt,198807
EgrepLike,3770,1412,10132.txt,634323
KMP,1467,1286,10132.txt,634323
Egrep,621,144,10132.txt,634323
EgrepLike,685,428,10133.txt,104294
KMP,244,285,10133.txt,104294
Egrep,612,145,10133.txt,104294
EgrepLike,2493,901,10134.txt,426715
KMP,949,774,10134.txt,426715
Egrep,857,173,10134.txt,426715
EgrepLike,2873,1105,10135.txt,513282
KMP,1141,960,10135.txt,513282
Egrep,579,162,10135.txt,513282
EgrepLike,3756,1086,10138.txt,518893
KMP,1165,949,10138.txt,518893
Egrep,709,159,10138.txt,518893
EgrepLike,3698,961,10139.txt,510866
KMP,2483,973,10139.txt,510866
Egrep,589,162,10139.txt,510866
EgrepLike,3717,756,10140-0.txt,310471
KMP,1878,571,10140-0.txt,310471
Egrep,607,144,10140-0.txt,310471
EgrepLike,659,428,10141.txt,102762
KMP,268,285,10141.txt,102762
Egrep,614,144,10141.txt,102762
EgrepLike,2131,881,10142.txt,378473
KMP,1043,739,10142.txt,378473
Egrep,736,149,10142.txt,378473
EgrepLike,566,295,10143.txt,91439
KMP,253,295,10143.txt,91439
Egrep,656,149,10143.txt,91439
EgrepLike,814,443,10144.txt,137079
KMP,354,295,10144.txt,137079
Egrep,628,149,10144.txt,137079
EgrepLike,951,443,10145.txt,156158
KMP,420,295,10145.txt,156158
Egrep,606,150,10145.txt,156158
EgrepLike,1586,603,10146.txt,275088
KMP,750,600,10146.txt,275088
Egrep,653,152,10146.txt,275088
EgrepLike,7845,2369,10147.txt,1241768
KMP,3783,2297,10147.txt,1241768
Egrep,679,163,10147.txt,1241768
EgrepLike,3475,1233,10148.txt,622529
KMP,1706,1078,10148.txt,622529
Egrep,590,156,10148.txt,622529
EgrepLike,5605,1797,10149.txt,927443
KMP,2680,1730,10149.txt,927443
Egrep,666,159,10149.txt,927443
EgrepLike,5380,1787,10151.txt,923094
KMP,2511,1548,10151.txt,923094
Egrep,624,142,10151.txt,923094
EgrepLike,1489,561,10159.txt,242918
KMP,628,541,10159.txt,242918
Egrep,835,138,10159.txt,242918
EgrepLike,4070,1567,10161.txt,656923
KMP,2047,1424,10161.txt,656923
Egrep,595,160,10161.txt,656923
EgrepLike,3257,1061,10162.txt,561841
KMP,1685,1006,10162.txt,561841
Egrep,641,145,10162.txt,561841
EgrepLike,1374,564,10163.txt,229002
KMP,583,538,10163.txt,229002
Egrep,583,137,10163.txt,229002
EgrepLike,1441,709,10164.txt,261927
KMP,723,569,10164.txt,261927
Egrep,648,144,10164.txt,261927
EgrepLike,2976,1049,10166.txt,497491
KMP,1524,928,10166.txt,497491
Egrep,655,157,10166.txt,497491
EgrepLike,2771,947,10202.txt,477858
KMP,1354,966,10202.txt,477858
Egrep,569,162,10202.txt,477858
EgrepLike,3318,1134,10210.txt,550496
KMP,1584,1081,10210.txt,550496
Egrep,588,137,10210.txt,550496
EgrepLike,1698,718,10211.txt,277193
KMP,718,574,10211.txt,277193
Egrep,572,146,10211.txt,277193
EgrepLike,1704,692,10212.txt,312136
KMP,788,587,10212.txt,312136
Egrep,711,149,10212.txt,312136
EgrepLike,3632,1236,10213.txt,652551
KMP,1876,1275,10213.txt,652551
Egrep,597,148,10213.txt,652551
EgrepLike,1530,583,10214.txt,257997
KMP,643,563,10214.txt,257997
Egrep,579,143,10214.txt,257997
EgrepLike,1022,545,10216.txt,173864
KMP,548,386,10216.txt,173864
Egrep,569,131,10216.txt,173864
EgrepLike,1273,516,10217.txt,222487
KMP,571,501,10217.txt,222487
Egrep,560,127,10217.txt,222487
EgrepLike,4396,1612,10219.txt,729578
KMP,2342,1618,10219.txt,729578
Egrep,597,158,10219.txt,729578
EgrepLike,580,312,10220.txt,93934
KMP,254,312,10220.txt,93934
Egrep,604,157,10220.txt,93934
EgrepLike,2846,1103,10221.txt,503428
KMP,1469,959,10221.txt,503428
Egrep,597,162,10221.txt,503428
EgrepLike,4299,1356,10222.txt,726441
KMP,2201,1338,10222.txt,726441
Egrep,662,157,10222.txt,726441
EgrepLike,934,417,10224.txt,155304
KMP,445,417,10224.txt,155304
Egrep,637,140,10224.txt,155304
EgrepLike,667,417,10225.txt,107013
KMP,276,278,10225.txt,107013
Egrep,595,141,10225.txt,107013
EgrepLike,2788,1034,10226.txt,495038
KMP,1405,920,10226.txt,495038
Egrep,611,156,10226.txt,495038
EgrepLike,2448,942,10234.txt,418642
KMP,1363,835,10234.txt,418642
Egrep,622,161,10234.txt,418642
EgrepLike,1506,627,10251.txt,268952
KMP,736,605,10251.txt,268952
Egrep,755,153,10251.txt,268952
EgrepLike,4408,1544,10266.txt,747102
KMP,1963,1423,10266.txt,747102
Egrep,670,160,10266.txt,747102
EgrepLike,1585,729,10267.txt,271353
KMP,732,592,10267.txt,271353
Egrep,608,149,10267.txt,271353
EgrepLike,1663,712,10268.txt,298151
KMP,780,685,10268.txt,298151
Egrep,644,138,10268.txt,298151
EgrepLike,1488,560,10274.txt,251816
KMP,648,552,10274.txt,251816
Egrep,572,140,10274.txt,251816
EgrepLike,1385,548,10291.txt,233395
KMP,580,527,10291.txt,233395
Egrep,649,134,10291.txt,233395
EgrepLike,878,395,10292.txt,133265
KMP,341,263,10292.txt,133265
Egrep,592,134,10292.txt,133265
EgrepLike,599,395,10294.txt,98195
KMP,295,263,10294.txt,98195
Egrep,611,134,10294.txt,98195
EgrepLike,181,263,10310.txt,21842
KMP,61,131,10310.txt,21842
Egrep,566,134,10310.txt,21842
EgrepLike,1258,681,10314.txt,213765
KMP,585,537,10314.txt,213765
Egrep,599,135,10314.txt,213765
EgrepLike,5753,1834,10315.txt,879891
KMP,2603,1589,10315.txt,879891
Egrep,588,147,10315.txt,879891
EgrepLike,1539,749,10316.txt,265559
KMP,698,598,10316.txt,265559
Egrep,569,152,10316.txt,265559
EgrepLike,1536,615,10317.txt,267473
KMP,709,615,10317.txt,267473
Egrep,614,156,10317.txt,267473
EgrepLike,1092,559,10318.txt,187439
KMP,472,419,10318.txt,187439
Egrep,588,142,10318.txt,187439
EgrepLike,1772,689,10319.txt,298590
KMP,793,676,10319.txt,298590
Egrep,595,137,10319.txt,298590
EgrepLike,861,406,10320.txt,153439
KMP,404,405,10320.txt,153439
Egrep,626,136,10320.txt,153439
EgrepLike,1938,831,10321.txt,346201
KMP,913,695,10321.txt,346201
Egrep,638,141,10321.txt,346201
EgrepLike,3841,1350,10322.txt,623385
KMP,1768,1263,10322.txt,623385
Egrep,788,147,10322.txt,623385
EgrepLike,2076,878,10323.txt,326326
KMP,1011,721,10323.txt,326326
Egrep,618,146,10323.txt,326326
EgrepLike,1836,703,10324.txt,309189
KMP,848,680,10324.txt,309189
Egrep,571,138,10324.txt,309189
EgrepLike,1879,817,10325.txt,326266
KMP,898,666,10325.txt,326266
Egrep,568,135,10325.txt,326266
EgrepLike,614,399,10326.txt,105309
KMP,270,266,10326.txt,105309
Egrep,550,135,10326.txt,105309
EgrepLike,3937,1249,10327.txt,573106
KMP,1625,1146,10327.txt,573106
Egrep,578,145,10327.txt,573106
EgrepLike,1034,552,10328.txt,178340
KMP,516,393,10328.txt,178340
Egrep,625,133,10328.txt,178340
EgrepLike,650,393,10329.txt,102964
KMP,308,262,10329.txt,102964
Egrep,686,132,10329.txt,102964
EgrepLike,618,393,10331.txt,98288
KMP,264,262,10331.txt,98288
Egrep,657,133,10331.txt,98288
EgrepLike,581,393,10332.txt,97533
KMP,257,262,10332.txt,97533
Egrep,648,133,10332.txt,97533
EgrepLike,1155,508,10333.txt,195712
KMP,493,381,10333.txt,195712
Egrep,544,129,10333.txt,195712
EgrepLike,1606,676,10335.txt,263302
KMP,676,546,10335.txt,263302
Egrep,564,139,10335.txt,263302
EgrepLike,4351,1723,10336.txt,724679
KMP,2359,1579,10336.txt,724679
Egrep,599,134,10336.txt,724679
EgrepLike,961,394,10337.txt,151696
KMP,381,394,10337.txt,151696
Egrep,569,134,10337.txt,151696
EgrepLike,733,394,10338.txt,128154
KMP,334,263,10338.txt,128154
Egrep,571,134,10338.txt,128154
EgrepLike,2272,856,10340.txt,396855
KMP,1244,792,10340.txt,396855
Egrep,579,152,10340.txt,396855
EgrepLike,5830,1746,10341.txt,929311
KMP,2793,1699,10341.txt,929311
Egrep,606,153,10341.txt,929311
EgrepLike,2689,932,10342.txt,435729
KMP,1254,950,10342.txt,435729
Egrep,565,161,10342.txt,435729
EgrepLike,7030,2313,10343.txt,1164144
KMP,3242,2048,10343.txt,1164144
Egrep,639,165,10343.txt,1164144
EgrepLike,188,325,10348.txt,24238
KMP,68,162,10348.txt,24238
Egrep,601,164,10348.txt,24238
EgrepLike,6451,1965,10350.txt,1091222
KMP,3203,1936,10350.txt,1091222
Egrep,650,163,10350.txt,1091222
EgrepLike,6640,2048,10351.txt,1154592
KMP,3304,1956,10351.txt,1154592
Egrep,592,165,10351.txt,1154592
EgrepLike,6789,2048,10352.txt,1161874
KMP,3185,1958,10352.txt,1161874
Egrep,643,165,10352.txt,1161874
EgrepLike,2057,768,10355.txt,332408
KMP,845,576,10355.txt,332408
Egrep,547,146,10355.txt,332408
EgrepLike,1895,704,10356.txt,336234
KMP,942,686,10356.txt,336234
Egrep,554,139,10356.txt,336234
EgrepLike,7065,2291,10357.txt,1214209
KMP,3580,2186,10357.txt,1214209
Egrep,631,139,10357.txt,1214209
EgrepLike,3140,1029,10358.txt,521703
KMP,1485,1066,10358.txt,521703
Egrep,609,154,10358.txt,521703
EgrepLike,1718,731,10359.txt,305925
KMP,884,697,10359.txt,305925
Egrep,658,142,10359.txt,305925
EgrepLike,2555,1035,10360.txt,451602
KMP,1296,921,10360.txt,451602
Egrep,569,156,10360.txt,451602
EgrepLike,1336,587,10361.txt,238942
KMP,596,415,10361.txt,238942
Egrep,559,141,10361.txt,238942
EgrepLike,1531,712,10362.txt,271317
KMP,728,565,10362.txt,271317
Egrep,584,144,10362.txt,271317
EgrepLike,4813,1674,10363.txt,832345
KMP,2397,1573,10363.txt,832345
Egrep,722,159,10363.txt,832345
EgrepLike,3296,1178,10364.txt,580923
KMP,1653,1168,10364.txt,580923
Egrep,662,154,10364.txt,580923
EgrepLike,2811,940,10366.txt,479948
KMP,1417,955,10366.txt,479948
Egrep,657,161,10366.txt,479948
EgrepLike,1278,603,10368.txt,229504
KMP,637,422,10368.txt,229504
Egrep,577,143,10368.txt,229504
EgrepLike,5012,1742,10369.txt,874344
KMP,2426,1605,10369.txt,874344
Egrep,588,135,10369.txt,874344
EgrepLike,3362,1263,10370.txt,586936
KMP,1690,1274,10370.txt,586936
Egrep,557,150,10370.txt,586936
EgrepLike,2769,923,10371.txt,445926
KMP,1222,944,10371.txt,445926
Egrep,647,158,10371.txt,445926
EgrepLike,2998,1098,10372.txt,513314
KMP,1587,1025,10372.txt,513314
Egrep,565,147,10372.txt,513314
EgrepLike,2549,915,10374.txt,441418
KMP,1269,939,10374.txt,441418
Egrep,583,158,10374.txt,441418
EgrepLike,2895,1121,10375.txt,508703
KMP,1610,1037,10375.txt,508703
Egrep,754,150,10375.txt,508703
EgrepLike,1125,561,10376.txt,203408
KMP,548,389,10376.txt,203408
Egrep,569,132,10376.txt,203408
EgrepLike,1746,636,10377.txt,294118
KMP,764,549,10377.txt,294118
Egrep,620,139,10377.txt,294118
EgrepLike,2632,879,10378.txt,466084
KMP,1319,915,10378.txt,466084
Egrep,578,155,10378.txt,466084
EgrepLike,4763,1792,10379.txt,846932
KMP,2377,1504,10379.txt,846932
Egrep,559,139,10379.txt,846932
EgrepLike,5380,1724,10380.txt,913250
KMP,2576,1538,10380.txt,913250
Egrep,600,142,10380.txt,913250
EgrepLike,5313,1860,10381.txt,904291
KMP,2631,1652,10381.txt,904291
Egrep,654,152,10381.txt,904291
EgrepLike,815,450,10382.txt,137976
KMP,344,300,10382.txt,137976
Egrep,568,152,10382.txt,137976
EgrepLike,2084,906,10383.txt,362881
KMP,963,747,10383.txt,362881
Egrep,600,152,10383.txt,362881
EgrepLike,1151,558,10386.txt,203720
KMP,529,419,10386.txt,203720
Egrep,570,142,10386.txt,203720
EgrepLike,3107,1036,10387.txt,506035
KMP,1630,931,10387.txt,506035
Egrep,564,156,10387.txt,506035
EgrepLike,2837,1137,10388.txt,483319
KMP,1637,1107,10388.txt,483319
Egrep,539,140,10388.txt,483319
EgrepLike,1095,523,10389.txt,190711
KMP,488,392,10389.txt,190711
Egrep,618,133,10389.txt,190711
EgrepLike,1123,508,10390.txt,199605
KMP,493,381,10390.txt,199605
Egrep,553,128,10390.txt,199605
EgrepLike,2223,822,10391.txt,396308
KMP,1065,711,10391.txt,396308
Egrep,667,144,10391.txt,396308
EgrepLike,3683,1364,10392.txt,633985
KMP,1976,1268,10392.txt,633985
Egrep,603,147,10392.txt,633985
EgrepLike,346,291,10393.txt,56745
KMP,152,145,10393.txt,56745
Egrep,556,147,10393.txt,56745
EgrepLike,1721,689,10394.txt,295801
KMP,773,575,10394.txt,295801
Egrep,576,145,10394.txt,295801
EgrepLike,529,287,10395.txt,88121
KMP,228,287,10395.txt,88121
Egrep,583,146,10395.txt,88121
EgrepLike,1651,697,10396.txt,288813
KMP,871,676,10396.txt,288813
Egrep,542,137,10396.txt,288813
EgrepLike,1645,669,10397.txt,296616
KMP,795,658,10397.txt,296616
Egrep,593,134,10397.txt,296616
EgrepLike,1289,534,10398.txt,227663
KMP,582,523,10398.txt,227663
Egrep,630,133,10398.txt,227663
EgrepLike,1251,522,10401.txt,219485
KMP,572,505,10401.txt,219485
Egrep,593,128,10401.txt,219485
EgrepLike,2099,814,10402.txt,371972
KMP,965,701,10402.txt,371972
Egrep,551,142,10402.txt,371972
EgrepLike,2789,1039,10403.txt,471552
KMP,1436,923,10403.txt,471552
Egrep,566,156,10403.txt,471552
EgrepLike,2599,943,10404.txt,448521
KMP,1415,963,10404.txt,448521
Egrep,660,162,10404.txt,448521
EgrepLike,3047,1127,10409.txt,516504
KMP,1507,972,10409.txt,516504
Egrep,560,164,10409.txt,516504
EgrepLike,1015,435,10417.txt,180045
KMP,460,435,10417.txt,180045
Egrep,590,147,10417.txt,180045
EgrepLike,2258,903,10418.txt,373136
KMP,1005,763,10418.txt,373136
Egrep,552,155,10418.txt,373136
EgrepLike,1246,589,10419.txt,225220
KMP,606,420,10419.txt,225220
Egrep,588,142,10419.txt,225220
EgrepLike,1603,574,10420.txt,273512
KMP,730,574,10420.txt,273512
Egrep,556,146,10420.txt,273512
EgrepLike,3354,1124,10421.txt,578356
KMP,1663,1039,10421.txt,578356
Egrep,597,151,10421.txt,578356
EgrepLike,1715,708,10422.txt,301889
KMP,791,592,10422.txt,301889
Egrep,569,150,10422.txt,301889
EgrepLike,1680,701,10427.txt,300298
KMP,784,587,10427.txt,300298
Egrep,685,149,10427.txt,300298
EgrepLike,1364,590,10429.txt,235541
KMP,647,579,10429.txt,235541
Egrep,570,147,10429.txt,235541
EgrepLike,1361,572,10430.txt,232137
KMP,632,549,10430.txt,232137
Egrep,587,139,10430.txt,232137
EgrepLike,1697,714,10431.txt,273282
KMP,696,566,10431.txt,273282
Egrep,584,143,10431.txt,273282
EgrepLike,1825,845,10432.txt,321287
KMP,892,692,10432.txt,321287
Egrep,608,140,10432.txt,321287
EgrepLike,2029,862,10433.txt,365564
KMP,952,727,10433.txt,365564
Egrep,694,147,10433.txt,365564
EgrepLike,5353,1899,10434.txt,963077
KMP,2719,1748,10434.txt,963077
Egrep,557,158,10434.txt,963077
EgrepLike,2953,1110,10435.txt,509964
KMP,1533,962,10435.txt,509964
Egrep,640,162,10435.txt,509964
EgrepLike,1223,606,10436.txt,223891
KMP,613,423,10436.txt,223891
Egrep,568,142,10436.txt,223891
EgrepLike,901,423,10437.txt,150457
KMP,400,423,10437.txt,150457
Egrep,619,142,10437.txt,150457
EgrepLike,3245,1255,10438.txt,568371
KMP,1677,1033,10438.txt,568371
Egrep,589,149,10438.txt,568371
EgrepLike,705,443,10439.txt,122365
KMP,346,295,10439.txt,122365
Egrep,616,149,10439.txt,122365
EgrepLike,2285,920,10440.txt,397809
KMP,1042,779,10440.txt,397809
Egrep,633,158,10440.txt,397809
EgrepLike,1810,749,10441.txt,308605
KMP,825,720,10441.txt,308605
Egrep,566,146,10441.txt,308605
EgrepLike,2721,1056,10443.txt,478984
KMP,1329,932,10443.txt,478984
Egrep,588,158,10443.txt,478984
EgrepLike,3108,1107,10444.txt,533728
KMP,1489,961,10444.txt,533728
Egrep,599,162,10444.txt,533728
EgrepLike,3531,1257,10445.txt,644070
KMP,1752,1112,10445.txt,644070
Egrep,572,161,10445.txt,644070
EgrepLike,1002,424,10447.txt,166268
KMP,429,424,10447.txt,166268
Egrep,578,144,10447.txt,166268
EgrepLike,504,424,10448.txt,81020
KMP,237,283,10448.txt,81020
Egrep,541,144,10448.txt,81020
EgrepLike,3460,1294,10449.txt,591832
KMP,1624,1237,10449.txt,591832
Egrep,649,156,10449.txt,591832
EgrepLike,590,464,10450.txt,100699
KMP,269,309,10450.txt,100699
Egrep,543,157,10450.txt,100699
EgrepLike,6759,2304,10451.txt,1177038
KMP,3389,2048,10451.txt,1177038
Egrep,746,165,10451.txt,1177038
EgrepLike,2884,981,10452.txt,471114
KMP,1765,979,10452.txt,471114
Egrep,632,165,10452.txt,471114
EgrepLike,5111,1751,10453.txt,877452
KMP,2496,1638,10453.txt,877452
Egrep,572,147,10453.txt,877452
EgrepLike,2235,890,10454.txt,393122
KMP,1208,749,10454.txt,393122
Egrep,577,152,10454.txt,393122
EgrepLike,3471,1190,10455.txt,620229
KMP,1640,1211,10455.txt,620229
Egrep,611,154,10455.txt,620229
EgrepLike,2986,1090,10456.txt,516312
KMP,1553,958,10456.txt,516312
Egrep,564,161,10456.txt,516312
EgrepLike,531,317,10457.txt,86486
KMP,261,317,10457.txt,86486
Egrep,781,161,10457.txt,86486
EgrepLike,934,424,10458.txt,164457
KMP,427,424,10458.txt,164457
Egrep,633,143,10458.txt,164457
EgrepLike,1306,557,10459.txt,231318
KMP,582,534,10459.txt,231318
Egrep,563,136,10459.txt,231318
EgrepLike,977,520,10460.txt,163515
KMP,467,370,10460.txt,163515
Egrep,559,125,10460.txt,163515
EgrepLike,4592,1609,10461.txt,815158
KMP,2288,1617,10461.txt,815158
Egrep,578,158,10461.txt,815158
EgrepLike,1201,588,10463.txt,208622
KMP,535,406,10463.txt,208622
Egrep,606,138,10463.txt,208622
EgrepLike,841,406,10464.txt,148971
KMP,395,406,10464.txt,148971
Egrep,598,138,10464.txt,148971
EgrepLike,1461,714,10465.txt,249694
KMP,661,572,10465.txt,249694
Egrep,797,145,10465.txt,249694
EgrepLike,1008,530,10466.txt,171406
KMP,442,398,10466.txt,171406
Egrep,609,135,10466.txt,171406
EgrepLike,1357,547,10548.txt,236277
KMP,682,539,10548.txt,236277
Egrep,659,137,10548.txt,236277
EgrepLike,4296,1483,10549.txt,741458
KMP,2062,1413,10549.txt,741458
Egrep,609,159,10549.txt,741458
EgrepLike,4663,1797,10550.txt,773914
KMP,2504,1618,10550.txt,773914
Egrep,624,149,10550.txt,773914
EgrepLike,1721,708,10551.txt,309860
KMP,825,678,10551.txt,309860
Egrep,568,138,10551.txt,309860
EgrepLike,1428,708,10552.txt,250613
KMP,653,562,10552.txt,250613
Egrep,563,143,10552.txt,250613
EgrepLike,6974,2048,10555.txt,1175451
KMP,3217,2048,10555.txt,1175451
Egrep,607,162,10555.txt,1175451
EgrepLike,2511,974,10556.txt,428640
KMP,1147,812,10556.txt,428640
Egrep,604,164,10556.txt,428640
EgrepLike,186,324,10557.txt,23538
KMP,66,162,10557.txt,23538
Egrep,524,164,10557.txt,23538
EgrepLike,3864,1407,10560.txt,653332
KMP,2216,1412,10560.txt,653332
Egrep,567,159,10560.txt,653332
EgrepLike,279,313,10561.txt,43563
KMP,116,156,10561.txt,43563
Egrep,571,159,10561.txt,43563
EgrepLike,278,313,10562.txt,43427
KMP,114,156,10562.txt,43427
Egrep,593,159,10562.txt,43427
EgrepLike,282,313,10563.txt,43312
KMP,114,156,10563.txt,43312
Egrep,562,159,10563.txt,43312
EgrepLike,283,313,10564.txt,43535
KMP,115,156,10564.txt,43535
Egrep,581,159,10564.txt,43535
EgrepLike,280,313,10565.txt,42033
KMP,110,156,10565.txt,42033
Egrep,593,159,10565.txt,42033
EgrepLike,281,313,10566.txt,42083
KMP,110,156,10566.txt,42083
Egrep,608,159,10566.txt,42083
EgrepLike,286,313,10567.txt,44104
KMP,121,156,10567.txt,44104
Egrep,553,158,10567.txt,44104
EgrepLike,275,313,10568.txt,42017
KMP,115,156,10568.txt,42017
Egrep,601,159,10568.txt,42017
EgrepLike,270,313,10569.txt,41446
KMP,114,156,10569.txt,41446
Egrep,574,159,10569.txt,41446
EgrepLike,294,313,10570.txt,41858
KMP,112,156,10570.txt,41858
Egrep,613,158,10570.txt,41858
EgrepLike,286,313,10571.txt,44183
KMP,118,156,10571.txt,44183
Egrep,594,159,10571.txt,44183
EgrepLike,278,313,10572.txt,41400
KMP,108,156,10572.txt,41400
Egrep,560,159,10572.txt,41400
EgrepLike,1581,730,10573.txt,278845
KMP,736,599,10573.txt,278845
Egrep,545,152,10573.txt,278845
EgrepLike,8191,2584,10574.txt,1437077
KMP,3904,2521,10574.txt,1437077
Egrep,586,158,10574.txt,1437077
EgrepLike,1968,769,10575.txt,342536
KMP,933,751,10575.txt,342536
Egrep,565,152,10575.txt,342536
EgrepLike,1726,713,10576.txt,297871
KMP,782,595,10576.txt,297871
Egrep,639,151,10576.txt,297871
EgrepLike,2156,933,10578.txt,350393
KMP,1088,787,10578.txt,350393
Egrep,568,160,10578.txt,350393
EgrepLike,1589,727,10579.txt,272660
KMP,713,591,10579.txt,272660
Egrep,598,150,10579.txt,272660
EgrepLike,1768,443,10580.txt,165148
KMP,429,295,10580.txt,165148
Egrep,656,149,10580.txt,165148
EgrepLike,1983,726,10581.txt,339382
KMP,916,711,10581.txt,339382
Egrep,605,143,10581.txt,339382
EgrepLike,641,426,10582.txt,99656
KMP,300,284,10582.txt,99656
Egrep,605,144,10582.txt,99656
EgrepLike,4781,1543,10583.txt,821782
KMP,2273,1481,10583.txt,821782
Egrep,581,160,10583.txt,821782
EgrepLike,1575,727,10584.txt,279287
KMP,717,591,10584.txt,279287
Egrep,553,150,10584.txt,279287
EgrepLike,2350,920,10585.txt,408110
KMP,1091,773,10585.txt,408110
Egrep,699,157,10585.txt,408110
EgrepLike,3880,1386,10587.txt,629423
KMP,1962,1411,10587.txt,629423
Egrep,630,159,10587.txt,629423
EgrepLike,1915,746,10588.txt,334491
KMP,881,707,10588.txt,334491
Egrep,610,143,10588.txt,334491
EgrepLike,657,424,10589.txt,110042
KMP,292,283,10589.txt,110042
Egrep,564,144,10589.txt,110042
EgrepLike,3583,1294,10590.txt,626951
KMP,1940,1186,10590.txt,626951
Egrep,603,150,10590.txt,626951
EgrepLike,1640,696,10591.txt,283726
KMP,739,579,10591.txt,283726
Egrep,568,147,10591.txt,283726
EgrepLike,1187,562,10592.txt,213198
KMP,549,398,10592.txt,213198
Egrep,633,135,10592.txt,213198
EgrepLike,561,398,10594.txt,90310
KMP,268,265,10594.txt,90310
Egrep,608,134,10594.txt,90310
EgrepLike,630,398,10595.txt,92719
KMP,254,265,10595.txt,92719
Egrep,655,135,10595.txt,92719
EgrepLike,1260,646,10596.txt,211728
KMP,644,554,10596.txt,211728
Egrep,553,140,10596.txt,211728
EgrepLike,1635,665,10597.txt,295137
KMP,865,566,10597.txt,295137
Egrep,551,144,10597.txt,295137
EgrepLike,3911,1204,10598.txt,624881
KMP,1896,1255,10598.txt,624881
Egrep,640,159,10598.txt,624881
EgrepLike,1559,631,10599.txt,268743
KMP,718,616,10599.txt,268743
Egrep,655,156,10599.txt,268743
EgrepLike,7576,2427,10600.txt,1312959
KMP,3813,2202,10600.txt,1312959
Egrep,599,153,10600.txt,1312959
EgrepLike,2598,1093,10601.txt,452900
KMP,1377,952,10601.txt,452900
Egrep,632,160,10601.txt,452900
EgrepLike,1085,578,10603.txt,188502
KMP,481,433,10603.txt,188502
Egrep,639,147,10603.txt,188502
EgrepLike,1518,749,10605.txt,275286
KMP,738,598,10605.txt,275286
Egrep,652,152,10605.txt,275286
EgrepLike,3250,1201,10606.txt,560682
KMP,1625,1216,10606.txt,560682
Egrep,641,153,10606.txt,560682
EgrepLike,702,456,10607.txt,112023
KMP,367,304,10607.txt,112023
Egrep,607,154,10607.txt,112023
EgrepLike,974,559,10608.txt,175123
KMP,458,419,10608.txt,175123
Egrep,560,141,10608.txt,175123
EgrepLike,8108,2433,10609.txt,1328014
KMP,3815,2335,10609.txt,1328014
Egrep,644,145,10609.txt,1328014
EgrepLike,6346,2048,10610.txt,1143629
KMP,3156,1914,10610.txt,1143629
Egrep,637,162,10610.txt,1143629
EgrepLike,1971,761,10611.txt,343747
KMP,884,733,10611.txt,343747
Egrep,603,149,10611.txt,343747
EgrepLike,1943,712,10612.txt,328185
KMP,869,691,10612.txt,328185
Egrep,656,139,10612.txt,328185
EgrepLike,1746,730,10613.txt,292340
KMP,732,588,10613.txt,292340
Egrep,654,149,10613.txt,292340
EgrepLike,576,441,10614.txt,95928
KMP,254,294,10614.txt,95928
Egrep,578,149,10614.txt,95928
EgrepLike,4420,1450,10616.txt,739538
KMP,1993,1374,10616.txt,739538
Egrep,574,155,10616.txt,739538
EgrepLike,600,305,10617.txt,100422
KMP,265,305,10617.txt,100422
Egrep,604,154,10617.txt,100422
EgrepLike,245,305,10618.txt,35696
KMP,94,152,10618.txt,35696
Egrep,631,155,10618.txt,35696
EgrepLike,2136,727,10619.txt,334312
KMP,841,695,10619.txt,334312
Egrep,600,140,10619.txt,334312
EgrepLike,853,417,10620.txt,141824
KMP,384,417,10620.txt,141824
Egrep,586,141,10620.txt,141824
EgrepLike,5077,1525,56667-0.txt,748684
KMP,2626,1490,56667-0.txt,748684
Egrep,637,160,56667-0.txt,748684
